pickup_week,trips,duration_p50,duration_p95,speed_p50,revenue_total,tip_percent_median,flex_fare_percent,airport_percent,invalid_percent,trips_index
2020-12-28,76318.0,8.766666666666667,29.166666666666668,13.516685086726437,1411153.57,15.22491349480969,0.0,0.0,0.0,9.40202212834737
2021-01-04,274978.0,8.666666666666666,26.333333333333332,11.927710843373495,4573640.29,16.309412861136998,0.0,0.0,0.0,33.87600881585869
2021-01-11,287106.0,8.816666666666666,25.6,11.645893296608538,4671684.87,16.582914572864322,0.0,0.0,0.0,35.37012192643021
2021-01-18,284642.0,8.766666666666667,25.566666666666666,11.652379544782738,4626037.95,16.587677725118482,0.0,0.0,0.0,35.066568603174254
2021-01-25,293199.0,12.337499999999999,26.704166666666666,14.136526822108106,4696119.36,10.41248293035585,0.0,0.0,0.0,36.12075114664065
2021-02-01,253037.0,8.241666666666667,29.2,11.526058092753555,4261178.230000001,13.975657044377423,0.0,0.0,0.0,31.172979811979268
2021-02-08,331351.0,9.566666666666666,27.45,10.663232453316164,5464654.220000001,16.591928251121075,0.0,0.0,0.0,40.82089984341872
2021-02-15,296363.0,8.966666666666667,26.066666666666666,11.542621684264745,4865057.91,16.591928251121075,0.0,0.00033742403741357724,0.0,36.510541209457955
2021-02-22,339453.0,9.483333333333333,27.95,10.839532412327312,5634493.429999999,16.666666666666664,0.0,0.0,0.0,41.81902850617024
2021-03-01,366349.0,6.5625,26.816666666666666,11.352187075798849,6026307.26,14.067103109656301,0.0,0.0,0.0,45.132490430801795
2021-03-08,382105.0,9.45,27.3,11.106924163918983,6367724.2,16.595744680851062,0.0,0.0,0.0,47.07355624298557
2021-03-15,404295.0,9.416666666666666,27.316666666666666,11.0260336906585,6740638.900000001,16.595744680851062,0.0,0.0,0.0,49.80726088708038
2021-03-22,397191.0,9.466666666666667,28.366666666666667,11.296043656207367,6767177.42,16.595744680851062,0.0,0.0,0.0,48.932081175874906
2021-03-29,400710.0,9.308333333333334,28.3,11.512458440363112,6860272.860000001,16.59383646598607,0.0,0.0,0.0,49.365605585184035
2021-04-05,431870.0,9.8,29.866666666666667,11.10285829496068,7576309.720000001,16.595744680851062,0.0,2.172412994651168,0.0,53.20437244908644
2021-04-12,461656.0,9.25,30.083333333333332,8.723468925195084,8084474.640000001,14.82133427213519,0.0,1.554414246197902,0.0,56.873868912764145
2021-04-19,472316.0,9.966666666666667,29.516666666666666,10.854271356783919,8270615.710000001,16.602316602316602,0.0,3.450020748820705,0.0,58.187131260941285
2021-04-26,491530.0,9.908333333333333,30.833333333333332,11.370005146165749,8715473.61,16.603741326988562,0.0,4.042171504192497,0.0,60.55420656655813
2021-05-03,514686.0,8.05,30.466666666666665,9.86041871806901,9147701.72,8.301158301158301,0.0,1.957321302627054,0.0,63.40691791124761
2021-05-10,523044.0,10.316666666666666,31.3,10.939226519337018,9530125.73,16.602316602316602,0.0,4.420469406015555,0.0,64.43658458161013
2021-05-17,551292.0,10.383333333333333,32.11666666666667,10.790190735694823,10088882.23,16.605166051660518,0.0,4.437938515342141,0.0,67.91660660893733
2021-05-24,513571.0,10.15,33.38333333333333,13.640453361053586,9488101.680000003,12.467824967824967,0.0,2.470748818561868,0.0,63.269555104660604
2021-05-31,551350.0,10.683333333333334,33.68333333333333,13.566988564671648,10356733.560000002,16.595744680851062,0.0,4.893303746801327,0.0,67.9237519387867
2021-06-07,600791.0,10.9,34.03333333333333,10.400363967242948,11308572.04,16.607773851590107,0.0,4.899374324848408,0.0,74.0146528540049
2021-06-14,606321.0,12.758333333333333,35.233333333333334,10.894401417227986,11528996.45,16.637220259128384,0.0,2.5376905556316065,0.0,74.69592309653956
2021-06-21,618670.0,17.608333333333334,35.1,10.082653559551446,11858553.420000002,8.303886925795053,0.0,2.612139932661892,0.0,76.21726237774402
2021-06-28,552579.0,10.391666666666666,33.266666666666666,11.031847112045881,10427551.64,16.598547151390797,0.0,5.500321050022032,0.0,68.07515901438798
2021-07-05,555385.0,15.25,411.15999999999997,16.381450032658393,10729391.56,16.666666666666664,0.0,13.328807911445773,0.0,68.42084514468677
2021-07-12,610712.0,11.733333333333334,34.11666666666667,10.507980446119584,11804544.280000001,14.082929846639509,0.0,4.480345129390038,0.0,75.2368738442737
2021-07-19,594744.0,10.433333333333334,37.383333333333326,11.80860515237418,11577861.090000002,16.666666666666664,0.0,3.805253081121182,0.0,73.26969061953706
2021-07-26,594161.0,10.483333333333333,35.083333333333336,11.880474927098367,11562176.360000003,16.602316602316602,0.0,4.831134593328659,0.0,73.19786773501667
2021-08-02,580761.0,12.058333333333334,34.333333333333336,7.89451681220337,11350046.030000001,16.63449163449163,0.0,3.2576279358082516,0.0,71.54705014912795
2021-08-09,586806.0,11.4875,34.81666666666667,11.267021332357967,11413003.05,14.050103448837625,0.0,3.2590098227005955,0.0,72.29176599291134
2021-08-16,561640.0,10.55,34.25,11.382621290701259,11001945.280000001,16.602316602316602,0.0,6.979203760415925,0.0,69.19143201033856
2021-08-23,574122.0,10.766666666666667,35.88333333333333,11.198327133243428,11356006.35,16.602316602316602,0.0,7.265703108398563,0.0,70.72915627205967
2021-08-30,552285.0,10.583333333333334,39.61666666666667,11.402563626230727,11181090.15,16.59919028340081,0.0,5.029162536397782,0.0,68.03893958377222
2021-09-06,600723.0,11.566666666666666,37.35,10.813008130081302,12167010.14,16.607773851590107,0.0,6.901517005341897,0.0,74.00627557073322
2021-09-13,651909.0,11.65,36.55,10.210509400610638,12840353.59,16.610169491525426,0.0,5.752950181697139,0.0,80.31215235814365
2021-09-20,653536.0,11.145833333333332,37.88333333333333,8.492207605189554,13160637.730000002,8.306188925081432,0.0,3.0328184914633365,0.0,80.51259117995266
2021-09-27,681559.0,11.758333333333333,36.93333333333333,10.133819210512605,13487969.04,16.612377850162865,0.0,5.992246610568067,0.0,83.964894255278
2021-10-04,704261.0,11.883333333333333,36.06666666666667,9.906363462640932,13951649.09,16.614420062695924,0.0,5.910592805792171,0.0,86.76167491459483
2021-10-11,716293.0,9.745833333333334,36.333333333333336,9.817172777424581,14276827.51,10.519599411878936,0.0,3.14334537220208,0.0,88.24396127231222
2021-10-18,735794.0,11.983333333333333,36.81666666666667,9.86068799072338,14670531.33,16.615384615384617,0.0,5.936851890610687,0.0,90.64639364114922
2021-10-25,732264.0,12.0,36.13333333333333,12.256575391821293,14515024.05,15.826007023829165,0.0,8.551517146281828,0.0,90.21151408307554
2021-11-01,767995.0,11.983333333333333,42.06333333333329,10.0825010855406,15260120.12,14.553014553014554,0.0,17.329238146550033,0.0,94.61340685631357
2021-11-08,782383.0,12.3,38.21666666666667,9.7761685319289,15985491.49,16.619718309859156,0.0,6.359417318627833,0.0,96.38594144032602
2021-11-15,801472.0,11.341666666666667,38.166666666666664,10.282519899455384,16335462.550000003,15.302044893881629,0.0,3.120200231823734,0.0,98.73761732816406
2021-11-22,643772.0,10.7,38.36666666666667,11.499816809705196,13192901.930000002,16.63591635916359,0.0,3.7784515874482927,0.0,79.30971185841406
2021-11-29,791906.0,12.3,40.6,9.777606156095011,16466906.110000001,16.614122646637348,0.0,7.703611914494988,0.0,97.55913068438709
2021-12-06,811719.0,11.883333333333333,39.65,22.379514861318782,16970844.499999996,18.317800304145052,0.0,3.279340854828894,0.0,100.0
2021-12-13,749784.0,9.583333333333334,375.1999999999999,9.836065573770492,15365474.910000002,16.61631419939577,0.0,8.842433408822748,0.0,92.36989647895392
2021-12-20,491735.0,12.920833333333334,35.083333333333336,9.369374446590932,9836085.370000001,17.132679557367993,0.0,3.5039340455084367,0.0,60.57946161171538
2021-12-27,344576.0,10.816666666666666,33.56666666666667,11.79400831704303,7136878.73,16.582914572864322,0.0,9.586274145616642,0.0,42.450158244417096
