PULocationID,trips,duration_avg,distance_avg,fare_avg,revenue_total,cluster
4,26139,13.741818738283792,2.8345801293086956,12.33072650063124,475511.06,0
7,18704,14.708884908753921,3.2699107142857144,13.428836612489306,311788.48,0
10,4988,40.65315423683507,14.947257417802726,52.87001202886928,342858.83,1
12,9427,18.140624447508927,4.48191789540681,17.044940065768536,218981.2,0
13,145656,16.685321922886803,4.353592986214093,16.270433349810514,3385289.14,0
14,509,28.338441388343156,9.25516699410609,32.03664047151277,19730.079999999998,1
17,1947,19.929583975346688,4.053004622496148,17.28988186954289,40307.75,0
18,558,24.367174432497013,5.783602150537634,22.26967741935484,14125.75,0
23,566,47.16837455830389,22.92226148409894,65.39310954063605,43239.1,3
24,106464,13.190215158801724,2.632197456417193,11.752987113014727,1761702.54,0
25,10050,17.585175787728026,4.074309452736318,16.13589552238806,205426.32,0
28,1027,26.95506329113924,9.89076923076923,39.91750730282376,54001.94,1
33,13007,17.974964762563747,4.3923210578919045,16.807806565695397,287921.94,0
35,549,31.692835458409228,9.413897996357013,31.92183970856102,19854.47,1
36,806,24.27799834574028,6.410124069478909,22.77632754342432,23720.2,0
37,1446,20.913254956201012,4.61679806362379,18.412676348547716,32827.46,0
39,694,35.89450048030739,11.166368876080691,37.364048991354466,29924.16,1
40,4344,16.550859422958872,3.917032688766114,15.209933241252301,88612.9,0
41,124423,12.524658356306041,2.414011155493759,11.074687798879628,1820493.7,0
42,46074,12.481685621681065,2.52082736467422,11.329815080088554,644194.68,0
43,529180,12.478772660846342,2.2162404096904647,10.693532540912354,8661817.42,2
44,1164,61.79216781214203,37.815206185567014,101.8741408934708,130963.76,3
45,31496,16.43536957073914,3.403577914655829,14.434548831597663,643097.64,0
47,800,23.293937500000002,5.5648,21.788575,20340.47,0
48,814802,12.223585157293837,2.4958542688898655,11.137579461022431,13844752.18,2
49,2302,19.31922241529105,4.282901824500434,17.49111642050391,49026.01,0
50,206108,12.30451648326767,2.4963536592466085,11.118531303976557,3482096.42,0
51,760,40.06710526315789,13.977565789473685,44.35661842105263,38299.64,1
52,6411,17.868039307440338,4.187953517391983,16.367555763531428,137519.37,0
56,646,27.278173374613004,7.726764705882353,37.669427244582046,31656.829999999998,1
61,1790,22.051843575418996,4.699625698324022,19.474810055865923,41119.58,0
62,501,24.735562208915503,5.340179640718563,21.161876247504992,12303.09,0
64,791,33.000210703750525,17.09103666245259,49.1202402022756,43015.64,1
65,18848,17.34239795557442,4.593634868421053,17.24400785229202,425298.2,0
66,5346,18.75235066716548,4.720480733258511,18.049251777029557,127660.63,0
68,669779,13.470052335670921,2.5037395469251797,11.56546099534324,11763694.31,2
69,1450,19.859574712643678,5.347062068965517,19.868317241379312,33309.98,0
70,73273,27.23190124602514,9.618558814297218,30.668687238136833,3132167.38,1
74,126797,12.313429602698276,2.574421082517725,11.326935889650386,1867213.58,0
75,283493,12.191540708236182,2.4886357687844143,11.089775408916623,4346004.18,0
76,806,30.783808933002483,9.51179900744417,33.168672456575685,30410.77,1
79,712880,12.375126038042868,2.585387737066547,11.254674812030075,12304863.81,2
80,2980,17.753109619686803,4.685835570469799,19.51104697986577,75116.23,0
82,3405,17.362261380323055,4.360584434654919,20.251092511013216,87711.93000000001,0
83,1117,17.119800059683676,4.1026320501342886,17.905425246195165,24355.82,0
87,136762,16.18587948406721,4.304436246910692,15.986909887249382,3114432.7,0
88,68479,17.144956848084814,4.657652565019934,17.024970428890608,1622058.2,0
89,1124,28.524896204033215,7.394555160142349,26.765195729537368,35160.37,0
90,529848,11.834033471234518,2.1816160861228124,10.334914447162205,8578766.07,2
92,567,22.803145208700766,6.925714285714286,27.373386243386243,18810.15,0
93,2552,26.697041536050158,10.128652037617554,46.616496865203764,156263.47,1
95,1842,19.11770720231632,4.957399565689468,20.178078175895763,46616.51,0
97,11136,16.6347341954023,3.786654992816092,15.289075969827586,215516.25,0
100,470052,12.744995482769282,2.411302409095164,11.192287321402738,7977830.21,2
106,806,18.501240694789082,4.232245657568238,16.992816377171216,17094.83,0
107,701640,11.969466250498833,2.294715324097828,10.633481999315888,11600687.57,2
112,3145,17.069878113407526,4.046050874403815,15.757526232114467,66286.09,0
113,399552,12.737904160993645,2.2586928610043246,10.771608576605798,6669346.2,2
114,310375,12.949687474828837,2.515130052356021,11.31287333064841,5387000.96,0
116,34180,14.320039496781744,3.316744294909304,13.510193387946167,582357.04,0
119,751,23.23315579227696,6.371451398135819,23.73126498002663,20723.1,0
125,135749,13.13442898290227,2.7591794414691817,11.94856028405366,2461733.0100000002,0
127,1993,16.11360595417294,4.6555845459106875,17.519458103361767,42113.75,0
129,5663,16.498128200600387,4.55929189475543,18.33487903937842,127577.83,0
130,1575,28.703523809523812,10.476101587301587,41.10693968253968,83006.28,1
132,959526,37.81098594514375,15.929097971289991,45.770285807784255,56385272.51,1
134,1081,21.829309281529447,7.528223866790009,38.96766882516189,52919.39,1
135,1081,31.63058896083873,16.200851063829788,46.835300647548564,56615.52,1
136,895,42.42919925512104,10.792491620111733,38.78870391061452,39273.09,1
137,429179,11.844268048219195,2.4762837184484794,10.861065056771183,7150385.54,2
138,652449,27.932755178310234,9.664349336116691,30.698268753573075,28606097.12,1
140,645690,12.617208954761573,2.5099280304790224,11.290367064690487,11038868.32,2
141,853507,10.949259408534436,2.118895369340849,9.919099316115743,13283147.34,2
142,929550,11.696232998045648,2.184183303749126,10.274157667688666,14930639.56,2
143,375170,11.842026014873259,2.2340816163339285,10.428666684436388,6046083.69,2
144,211465,14.607903829632956,2.7174056226798764,12.317331662450052,3873821.94,0
145,9427,17.18621335879212,4.322723029595841,24.908285774901877,311383.35,0
146,16636,14.952639857337502,3.391766049531137,13.892768694397692,299518.73,0
148,233698,13.79197653952252,3.102832758517403,12.865616950080874,4447612.2,0
149,756,37.344598765432096,17.605674603174602,50.28703703703704,41063.049999999996,1
151,320210,12.311188282689486,2.4284041410324475,11.032849567471347,5043182.0,0
152,27508,13.415765110755657,3.089918205612913,12.781092773011487,445454.61,0
157,1047,19.454886978669215,5.463877745940784,33.48371537726838,45779.57,0
158,176699,14.290991837342977,2.663954804498045,12.092823558707181,3245457.1,0
159,2159,16.9992125984252,3.477369152385364,14.780671607225567,38365.67,0
161,1031087,12.7440817958782,2.234046166812306,10.827294253540195,17323561.09,2
162,902637,12.03323513955961,2.2703568544165598,10.63405484153652,14992891.32,2
163,753294,12.712936626779628,2.3024485924486324,10.962993731531116,12754622.5,2
164,586790,12.538514744059487,2.3434840914126007,10.985378227304487,9972840.620000001,2
166,169682,13.806115262667815,2.7484183944083638,12.193914027415989,2842502.23,0
167,740,20.486846846846845,4.186675675675676,17.465945945945943,14800.68,0
168,4004,16.279932567432567,3.8736413586413585,15.776098901098901,75559.13,0
169,825,26.051151515151517,6.055357575757576,23.411733333333334,21456.43,0
170,900812,12.074629611950106,2.2679192661731857,10.69715218047717,15002464.03,2
174,524,25.884764631043257,7.549904580152672,26.217690839694654,15785.75,0
179,5695,14.20275095112672,3.2180368744512733,13.266570676031606,93968.16,0
181,7738,17.63638321702421,3.8380653915740504,15.70675497544585,155159.82,0
183,514,33.49513618677043,12.546964980544749,39.945525291828794,23964.7,1
186,963389,13.759597940188232,2.420907888713697,11.51623184404223,16756897.790000001,2
188,1290,24.267596899224806,5.1047674418604645,20.6301007751938,30923.38,0
189,2231,18.19152099208128,3.899484536082474,16.04883908561183,46123.99,0
190,602,23.7203488372093,4.791378737541528,19.92358803986711,14874.73,0
193,5757,16.843958080018528,3.754917491749175,15.279095014764634,106565.14,0
194,947,18.746902499120026,6.018257655755016,38.881647307286165,50890.82,0
196,1129,22.540552111012694,5.798786536758193,26.594092116917626,37755.21,0
197,1457,39.376012354152365,11.326787920384351,44.315614275909404,73567.95,1
202,704,19.468229166666667,4.653977272727273,18.919928977272725,16696.91,0
207,529,46.13601134215501,7.962022684310019,38.83563327032136,25522.71,1
209,43920,15.342843047965998,4.063308515482696,15.320316256830601,957239.6,0
210,683,35.28626159102001,14.878125915080528,44.158857979502194,32494.6,1
211,184467,14.047293011758201,2.677258208785311,12.043626881772893,3335114.71,0
213,651,28.43351254480287,8.016420890937018,28.599201228878652,22243.09,1
215,1312,35.584845020325204,14.08283536585366,52.838727134146346,91075.43,1
216,1541,25.299956738048884,9.55038286826736,45.32918883841661,86595.18,1
217,811,15.694656802301685,3.0916769420468557,14.25897657213317,14104.28,0
219,1273,36.60015710919089,14.361209740769835,51.055923016496465,80507.85,1
220,723,17.93072844628861,4.661230982019364,17.951369294605808,15752.65,0
223,5599,17.93204143597071,5.7316485086622615,25.994077513841756,192223.47,0
224,43806,12.584248352584883,2.5733570743733734,11.413851070629594,754957.4500000001,0
225,833,21.772268907563024,4.423457382953181,18.34762304921969,18265.49,0
226,24106,17.579774744876794,3.9766775906413336,18.197753256450675,564316.9,0
228,983,25.74435401831129,7.252736520854526,25.382583926754833,30502.91,0
229,647258,11.031462492545476,2.164120814265718,9.982155585562479,10135132.52,2
230,674597,13.897743344050843,2.8281352274024343,12.438201830129692,12656351.52,2
231,357543,14.742976555733621,3.1711708242085566,13.259631289103687,6972561.74,0
232,53833,15.194963436306107,3.3932764289562165,14.228845317927666,1085246.46,0
233,381207,11.8898166438007,2.4385994223610794,10.906269612048048,6434182.51,2
234,773175,12.399514857567821,2.167631765124325,10.515819717399037,12705272.66,2
235,806,27.024586435070304,5.634119106699752,23.817158808933005,20889.1,0
236,1339824,11.419647244712738,2.013622468324198,9.9589682077646,20952782.72,2
237,1470018,10.766267295139697,1.8459602943637423,9.404249539801553,22032375.05,2
238,686062,11.800716869126504,2.3328388833662266,10.65792584343689,11124519.52,2
239,870473,11.503622245223765,2.216302906580675,10.309764128238326,14064473.120000001,2
242,833,60.12366946778711,7.5481872749099646,42.04812725090036,37484.17,1
243,4379,16.527719418436476,4.2487805435030825,16.389566110984244,88975.14,0
244,35052,16.146442428392103,4.153588097683442,15.870517516832136,698531.54,0
246,383894,13.518968777839715,2.5169535861461756,11.597962380240379,6766868.38,2
247,3137,16.544862395069597,3.9027350972266492,15.712856232068857,58544.31,0
248,882,46.69824263038549,15.921133786848074,50.574603174603176,48792.79,1
249,592607,12.605687917962495,2.4268368244047065,11.011161005523054,10119676.27,2
254,504,34.83105158730159,9.948214285714284,33.161746031746034,18603.89,1
255,6628,17.497088111044054,3.894586602293301,15.64292395896198,138531.18,0
256,7384,17.174584687612857,3.8333816359696637,16.181867551462624,158396.74,0
260,5949,16.622283857230904,3.936493528324088,18.500692553370314,138598.03,0
261,115982,17.33565021583809,4.150759686847959,16.053452173613145,2624414.05,0
262,413688,11.550869334699902,2.4351710226064087,10.782346333468702,6864338.76,2
263,685867,11.134256277091623,2.339606221031191,10.376911835676596,11059305.09,2
264,199199,17.572688534246325,5.00307411181783,17.86132510705375,5012720.68,0
265,3589,28.44630352001486,11.114722764001113,54.444260239621066,232733.74,1
